DMS_ID,bitscore,num_seqs,Neff/L,Colcov50
LGK_LIPST_seqcov50_colcov50_theta0.8,0.3,42935,24.697,0.836
LGK_LIPST_seqcov50_colcov50_theta0.8,0.5,42878,24.474,0.834
LYAM1_HUMAN_seqcov50_colcov50_theta0.8,0.3,5303,1.885,0.804
LYAM1_HUMAN_seqcov50_colcov50_theta0.8,0.5,4653,1.525,0.804
MAFG_MOUSE_seqcov50_colcov50_theta0.8,0.03,291963,2184.882,0.634
MAFG_MOUSE_seqcov50_colcov50_theta0.8,0.04,268979,1992.292,0.61
MAFG_MOUSE_seqcov50_colcov50_theta0.8,0.05,274329,1984.596,0.61
MAFG_MOUSE_seqcov50_colcov50_theta0.8,0.1,200565,1462.395,0.634
MAFG_MOUSE_seqcov50_colcov50_theta0.8,0.3,37794,216.765,0.707
MAFG_MOUSE_seqcov50_colcov50_theta0.8,0.5,13307,6.235,0.976
MBD11_ARATH_seqcov50_colcov50_theta0.8,0.3,37838,39.486,0.864
MBD11_ARATH_seqcov50_colcov50_theta0.8,0.5,22851,16.83,0.894
MLAC_ECOLI_seqcov50_colcov50_theta0.8,0.1,24997,40.819,0.919
MLAC_ECOLI_seqcov50_colcov50_theta0.8,0.3,24256,39.006,0.915
MLAC_ECOLI_seqcov50_colcov50_theta0.8,0.5,22119,34.602,0.919
MSH2_HUMAN_seqcov50_colcov50_theta0.8,0.03,135852,23.583,0.911
MSH2_HUMAN_seqcov50_colcov50_theta0.8,0.04,135786,23.52,0.907
MSH2_HUMAN_seqcov50_colcov50_theta0.8,0.05,135907,23.518,0.907
MSH2_HUMAN_seqcov50_colcov50_theta0.8,0.1,135704,23.525,0.909
MSH2_HUMAN_seqcov50_colcov50_theta0.8,0.3,99828,19.159,0.921
MSH2_HUMAN_seqcov50_colcov50_theta0.8,0.5,88619,16.378,0.916
MTH3_HAEAE_seqcov50_colcov50_theta0.8,0.1,124726,117.293,0.961
MTH3_HAEAE_seqcov50_colcov50_theta0.8,0.3,110376,106.565,0.93
MTH3_HAEAE_seqcov50_colcov50_theta0.8,0.5,88490,84.426,0.973
MTHR_HUMAN_seqcov50_colcov50_theta0.8,0.03,5659,1.269,0.89
MTHR_HUMAN_seqcov50_colcov50_theta0.8,0.04,5660,1.267,0.887
MTHR_HUMAN_seqcov50_colcov50_theta0.8,0.05,5661,1.272,0.887
MTHR_HUMAN_seqcov50_colcov50_theta0.8,0.1,5650,1.274,0.886
MTHR_HUMAN_seqcov50_colcov50_theta0.8,0.3,5615,1.253,0.884
MTHR_HUMAN_seqcov50_colcov50_theta0.8,0.5,5598,1.266,0.886
MYO3_YEAST_seqcov50_colcov50_theta0.8,0.03,998712,938.141,0.836
MYO3_YEAST_seqcov50_colcov50_theta0.8,0.04,996266,928.759,0.836
MYO3_YEAST_seqcov50_colcov50_theta0.8,0.05,996566,929.141,0.836
MYO3_YEAST_seqcov50_colcov50_theta0.8,0.1,992464,913.63,0.836
MYO3_YEAST_seqcov50_colcov50_theta0.8,0.3,834114,499.614,0.852
MYO3_YEAST_seqcov50_colcov50_theta0.8,0.5,703557,328.03,0.836
NCAP_I34A1_seqcov50_colcov50_theta0.99,0.03,18038,3.972,1.0
NCAP_I34A1_seqcov50_colcov50_theta0.99,0.04,17987,3.946,1.0
NCAP_I34A1_seqcov50_colcov50_theta0.99,0.05,17972,3.92,1.0
NCAP_I34A1_seqcov50_colcov50_theta0.99,0.1,17831,3.755,1.0
NCAP_I34A1_seqcov50_colcov50_theta0.99,0.3,17698,3.706,1.0
NCAP_I34A1_seqcov50_colcov50_theta0.99,0.5,17696,3.707,1.0
NKX31_HUMAN_seqcov50_colcov50_theta0.8,0.3,402430,211.586,0.852
NKX31_HUMAN_seqcov50_colcov50_theta0.8,0.5,336227,155.174,0.869
NPC1_HUMAN_seqcov50_colcov50_theta0.8,0.1,34987,6.622,0.674
NPC1_HUMAN_seqcov50_colcov50_theta0.8,0.3,15800,1.892,0.719
NPC1_HUMAN_seqcov50_colcov50_theta0.8,0.5,7810,0.966,0.967
NRAM_I33A0_seqcov50_colcov50_theta0.99,0.03,48770,23.009,0.989
NRAM_I33A0_seqcov50_colcov50_theta0.99,0.04,48587,21.623,0.982
NRAM_I33A0_seqcov50_colcov50_theta0.99,0.05,48587,22.665,0.982
NRAM_I33A0_seqcov50_colcov50_theta0.99,0.1,48588,21.899,0.982
NRAM_I33A0_seqcov50_colcov50_theta0.99,0.3,48586,22.055,0.982
NRAM_I33A0_seqcov50_colcov50_theta0.99,0.5,48586,22.07,0.982
NUD15_HUMAN_seqcov50_colcov50_theta0.8,0.1,759637,1215.278,0.677
NUD15_HUMAN_seqcov50_colcov50_theta0.8,0.3,608398,974.292,0.689
NUD15_HUMAN_seqcov50_colcov50_theta0.8,0.5,19094,39.068,0.768
NUSA_ECOLI_seqcov50_colcov50_theta0.8,0.3,359744,896.136,0.754
NUSA_ECOLI_seqcov50_colcov50_theta0.8,0.5,33920,51.084,0.884
NUSG_MYCTU_seqcov50_colcov50_theta0.8,0.3,118657,335.249,0.909
NUSG_MYCTU_seqcov50_colcov50_theta0.8,0.5,64037,157.987,0.964
OBSCN_HUMAN_seqcov50_colcov50_theta0.8,0.03,938754,862.868,0.769
OBSCN_HUMAN_seqcov50_colcov50_theta0.8,0.04,940594,886.104,0.738
OBSCN_HUMAN_seqcov50_colcov50_theta0.8,0.05,949768,929.911,0.754
OBSCN_HUMAN_seqcov50_colcov50_theta0.8,0.3,815324,424.914,0.785
OBSCN_HUMAN_seqcov50_colcov50_theta0.8,0.5,622270,259.528,0.785
ODP2_GEOSE_seqcov50_colcov50_theta0.8,0.03,413096,2319.814,0.773
ODP2_GEOSE_seqcov50_colcov50_theta0.8,0.04,426545,2423.388,0.75
ODP2_GEOSE_seqcov50_colcov50_theta0.8,0.05,397244,2197.502,0.773
ODP2_GEOSE_seqcov50_colcov50_theta0.8,0.1,365284,1872.625,0.773
ODP2_GEOSE_seqcov50_colcov50_theta0.8,0.3,254929,737.435,0.818
ODP2_GEOSE_seqcov50_colcov50_theta0.8,0.5,184900,442.51,0.864
OPSD_HUMAN_seqcov50_colcov50_theta0.8,0.5,301273,85.525,0.851
OTC_HUMAN_seqcov50_colcov50_theta0.8,0.05,147934,57.285,0.853
OTC_HUMAN_seqcov50_colcov50_theta0.8,0.1,147848,57.218,0.853
OTC_HUMAN_seqcov50_colcov50_theta0.8,0.3,147501,56.758,0.853
OTC_HUMAN_seqcov50_colcov50_theta0.8,0.5,146155,55.395,0.85
OTU7A_HUMAN_seqcov50_colcov50_theta0.8,0.3,358240,2804.198,0.857
OTU7A_HUMAN_seqcov50_colcov50_theta0.8,0.5,23927,70.014,0.881
OXDA_RHOTO_seqcov50_colcov50_theta0.8,0.3,47568,30.686,0.863
OXDA_RHOTO_seqcov50_colcov50_theta0.8,0.5,14057,11.494,0.863
P53_HUMAN_seqcov50_colcov50_theta0.8,0.04,7851,1.671,0.845
P53_HUMAN_seqcov50_colcov50_theta0.8,0.05,7874,2.088,0.911
P53_HUMAN_seqcov50_colcov50_theta0.8,0.1,7856,2.029,0.919
P53_HUMAN_seqcov50_colcov50_theta0.8,0.3,7770,1.875,0.919
P53_HUMAN_seqcov50_colcov50_theta0.8,0.5,7196,1.379,0.926
P84126_THETH_seqcov50_colcov50_theta0.8,0.3,74344,54.027,0.953
P84126_THETH_seqcov50_colcov50_theta0.8,0.5,74079,52.747,0.953
PABP_YEAST_seqcov50_colcov50_theta0.8,0.3,15756,3.937,0.931
PABP_YEAST_seqcov50_colcov50_theta0.8,0.5,12223,2.368,0.929
PAI1_HUMAN_seqcov50_colcov50_theta0.8,0.03,66425,42.754,0.923
PAI1_HUMAN_seqcov50_colcov50_theta0.8,0.04,66390,42.719,0.923
PAI1_HUMAN_seqcov50_colcov50_theta0.8,0.05,66421,42.723,0.923
PAI1_HUMAN_seqcov50_colcov50_theta0.8,0.1,66304,42.642,0.923
PAI1_HUMAN_seqcov50_colcov50_theta0.8,0.3,65263,40.988,0.923
PAI1_HUMAN_seqcov50_colcov50_theta0.8,0.5,60517,36.488,0.923
PA_I34A1_seqcov50_colcov50_theta0.99,0.03,30316,3.103,1.0
PA_I34A1_seqcov50_colcov50_theta0.99,0.04,30316,3.105,1.0
PA_I34A1_seqcov50_colcov50_theta0.99,0.05,30317,3.109,1.0
PA_I34A1_seqcov50_colcov50_theta0.99,0.1,30290,3.077,1.0
PA_I34A1_seqcov50_colcov50_theta0.99,0.3,30198,2.977,1.0
PA_I34A1_seqcov50_colcov50_theta0.99,0.5,30053,2.969,1.0
PHOT_CHLRE_seqcov50_colcov50_theta0.8,0.5,174299,339.847,0.907
PIN1_HUMAN_seqcov50_colcov50_theta0.8,0.04,495218,1432.911,0.744
PIN1_HUMAN_seqcov50_colcov50_theta0.8,0.05,495186,1443.967,0.744
PIN1_HUMAN_seqcov50_colcov50_theta0.8,0.1,491523,1414.948,0.744
PIN1_HUMAN_seqcov50_colcov50_theta0.8,0.3,348170,433.299,0.795
PIN1_HUMAN_seqcov50_colcov50_theta0.8,0.5,305630,298.409,0.795
PITX2_HUMAN_seqcov50_colcov50_theta0.8,0.3,414123,247.012,0.962
PITX2_HUMAN_seqcov50_colcov50_theta0.8,0.5,376334,188.378,0.981
PKN1_HUMAN_seqcov50_colcov50_theta0.8,0.1,504815,2397.682,0.718
PKN1_HUMAN_seqcov50_colcov50_theta0.8,0.3,43876,16.202,0.859
PKN1_HUMAN_seqcov50_colcov50_theta0.8,0.5,22283,4.289,0.887
POLG_CXB3N_seqcov50_colcov50_theta0.99,0.03,14792,2.626,0.973
POLG_CXB3N_seqcov50_colcov50_theta0.99,0.04,14819,2.64,0.973
POLG_CXB3N_seqcov50_colcov50_theta0.99,0.05,14696,2.645,0.975
POLG_CXB3N_seqcov50_colcov50_theta0.99,0.1,12511,2.517,0.988
POLG_CXB3N_seqcov50_colcov50_theta0.99,0.3,9701,1.48,0.994
POLG_CXB3N_seqcov50_colcov50_theta0.99,0.5,7192,1.05,0.995
POLG_DEN26_seqcov50_colcov50_theta0.99,0.03,11692,1.372,0.993
POLG_DEN26_seqcov50_colcov50_theta0.99,0.04,11809,1.412,0.993
POLG_DEN26_seqcov50_colcov50_theta0.99,0.05,11738,1.317,0.993
POLG_DEN26_seqcov50_colcov50_theta0.99,0.1,11691,1.299,0.992
POLG_DEN26_seqcov50_colcov50_theta0.99,0.3,10921,0.964,0.999
POLG_DEN26_seqcov50_colcov50_theta0.99,0.5,10811,0.905,0.999
POLG_HCVJF_seqcov50_colcov50_theta0.99,0.03,6226,1.117,0.97
POLG_HCVJF_seqcov50_colcov50_theta0.99,0.04,6237,1.106,0.97
POLG_HCVJF_seqcov50_colcov50_theta0.99,0.05,6240,1.118,0.97
POLG_HCVJF_seqcov50_colcov50_theta0.99,0.1,6208,1.097,0.971
POLG_HCVJF_seqcov50_colcov50_theta0.99,0.5,5947,1.085,0.983
POLG_PESV_seqcov50_colcov50_theta0.99,0.03,130438,1645.547,0.642
POLG_PESV_seqcov50_colcov50_theta0.99,0.04,121858,1524.434,0.642
POLG_PESV_seqcov50_colcov50_theta0.99,0.05,135387,1694.585,0.642
POLG_PESV_seqcov50_colcov50_theta0.99,0.1,86177,1081.868,0.66
POLG_PESV_seqcov50_colcov50_theta0.99,0.3,27303,321.094,0.849
POLG_PESV_seqcov50_colcov50_theta0.99,0.5,2909,4.679,0.698
PPARG_HUMAN_seqcov50_colcov50_theta0.8,0.03,96565,20.586,0.76
PPARG_HUMAN_seqcov50_colcov50_theta0.8,0.04,96942,20.531,0.764
PPARG_HUMAN_seqcov50_colcov50_theta0.8,0.05,97093,20.357,0.762
PPARG_HUMAN_seqcov50_colcov50_theta0.8,0.1,96476,20.037,0.76
PPARG_HUMAN_seqcov50_colcov50_theta0.8,0.3,83779,14.164,0.749
PPARG_HUMAN_seqcov50_colcov50_theta0.8,0.5,36646,3.273,0.75
PPM1D_HUMAN_seqcov50_colcov50_theta0.8,0.04,19895,5.628,0.56
PPM1D_HUMAN_seqcov50_colcov50_theta0.8,0.05,20313,5.862,0.564
PPM1D_HUMAN_seqcov50_colcov50_theta0.8,0.1,16559,4.747,0.605
PPM1D_HUMAN_seqcov50_colcov50_theta0.8,0.3,2160,0.64,0.795
PPM1D_HUMAN_seqcov50_colcov50_theta0.8,0.5,2146,0.625,0.793
PR40A_HUMAN_seqcov50_colcov50_theta0.8,0.03,158418,564.101,0.746
PR40A_HUMAN_seqcov50_colcov50_theta0.8,0.04,150904,513.572,0.73
PR40A_HUMAN_seqcov50_colcov50_theta0.8,0.05,148666,498.462,0.746
PR40A_HUMAN_seqcov50_colcov50_theta0.8,0.1,121841,337.339,0.762
PR40A_HUMAN_seqcov50_colcov50_theta0.8,0.3,68950,67.474,0.841
PR40A_HUMAN_seqcov50_colcov50_theta0.8,0.5,36922,32.415,0.857
PRKN_HUMAN_seqcov50_colcov50_theta0.8,0.1,26990,12.625,0.596
PRKN_HUMAN_seqcov50_colcov50_theta0.8,0.3,2281,0.703,0.985
PRKN_HUMAN_seqcov50_colcov50_theta0.8,0.5,2194,0.616,0.985
PSAE_PICP2_seqcov50_colcov50_theta0.8,0.03,45774,136.94,0.574
PSAE_PICP2_seqcov50_colcov50_theta0.8,0.04,40168,124.3,0.559
PSAE_PICP2_seqcov50_colcov50_theta0.8,0.05,37321,121.54,0.559
PSAE_PICP2_seqcov50_colcov50_theta0.8,0.1,56543,138.009,0.529
PSAE_PICP2_seqcov50_colcov50_theta0.8,0.3,1894,2.457,0.868
PSAE_PICP2_seqcov50_colcov50_theta0.8,0.5,1857,2.174,0.868
PTEN_HUMAN_seqcov50_colcov50_theta0.8,0.05,67919,12.708,0.715
PTEN_HUMAN_seqcov50_colcov50_theta0.8,0.1,32852,6.193,0.801
PTEN_HUMAN_seqcov50_colcov50_theta0.8,0.3,31065,4.863,0.816
PTEN_HUMAN_seqcov50_colcov50_theta0.8,0.5,26227,3.678,0.797
Q2N0S5_9HIV1_seqcov50_colcov50_theta0.99,0.03,93602,52.064,0.984
Q2N0S5_9HIV1_seqcov50_colcov50_theta0.99,0.04,93597,51.614,0.983
Q2N0S5_9HIV1_seqcov50_colcov50_theta0.99,0.05,93601,51.498,0.983
Q2N0S5_9HIV1_seqcov50_colcov50_theta0.99,0.1,93597,51.332,0.983
Q2N0S5_9HIV1_seqcov50_colcov50_theta0.99,0.3,93599,51.429,0.983
Q2N0S5_9HIV1_seqcov50_colcov50_theta0.99,0.5,93599,51.396,0.983
Q53Z42_HUMAN_seqcov50_colcov50_theta0.8,0.1,66435,23.924,0.885
Q53Z42_HUMAN_seqcov50_colcov50_theta0.8,0.3,58818,19.929,0.893
Q53Z42_HUMAN_seqcov50_colcov50_theta0.8,0.5,42689,15.472,0.91
Q59976_STRSQ_seqcov50_colcov50_theta0.8,0.03,159911,44.887,0.894
Q59976_STRSQ_seqcov50_colcov50_theta0.8,0.04,159062,44.36,0.894
Q59976_STRSQ_seqcov50_colcov50_theta0.8,0.05,158321,43.935,0.894
Q59976_STRSQ_seqcov50_colcov50_theta0.8,0.1,157581,43.385,0.894
Q59976_STRSQ_seqcov50_colcov50_theta0.8,0.3,149772,38.696,0.894
Q59976_STRSQ_seqcov50_colcov50_theta0.8,0.5,147602,36.298,0.898
Q6WV12_9MAXI_seqcov50_colcov50_theta0.8,0.1,1282,0.94,0.928
Q6WV12_9MAXI_seqcov50_colcov50_theta0.8,0.3,1247,0.85,0.937
Q6WV12_9MAXI_seqcov50_colcov50_theta0.8,0.5,1218,0.735,0.932
Q8WTC7_9CNID_seqcov50_colcov50_theta0.8,0.3,1243,0.776,0.924
Q8WTC7_9CNID_seqcov50_colcov50_theta0.8,0.5,1209,0.697,0.92
R1AB_SARS2_seqcov50_colcov50_theta0.99,0.05,59033,99.234,0.621
R1AB_SARS2_seqcov50_colcov50_theta0.99,0.1,7337,1.51,1.0
R1AB_SARS2_seqcov50_colcov50_theta0.99,0.3,7337,1.51,1.0
R1AB_SARS2_seqcov50_colcov50_theta0.99,0.5,7340,1.51,1.0
RAD_ANTMA_seqcov50_colcov50_theta0.8,0.03,532514,1170.332,0.778
RAD_ANTMA_seqcov50_colcov50_theta0.8,0.04,540281,1158.152,0.759
RAD_ANTMA_seqcov50_colcov50_theta0.8,0.05,539481,1150.179,0.759
RAD_ANTMA_seqcov50_colcov50_theta0.8,0.1,515433,1078.563,0.759
RAD_ANTMA_seqcov50_colcov50_theta0.8,0.3,337352,589.967,0.796
RAD_ANTMA_seqcov50_colcov50_theta0.8,0.5,189129,252.842,0.778
RAF1_HUMAN_seqcov50_colcov50_theta0.8,0.5,11808,0.899,0.775
RASH_HUMAN_seqcov50_colcov50_theta0.8,0.3,315124,181.532,0.873
RASH_HUMAN_seqcov50_colcov50_theta0.8,0.5,219482,118.08,0.878
RASK_HUMAN_seqcov50_colcov50_theta0.8,0.3,315890,184.249,0.883
RASK_HUMAN_seqcov50_colcov50_theta0.8,0.5,219658,119.112,0.883
RBP1_HUMAN_seqcov50_colcov50_theta0.8,0.03,695275,4899.184,0.712
RBP1_HUMAN_seqcov50_colcov50_theta0.8,0.04,700249,4931.552,0.712
RBP1_HUMAN_seqcov50_colcov50_theta0.8,0.05,663484,4598.403,0.712
RBP1_HUMAN_seqcov50_colcov50_theta0.8,0.1,423466,3016.869,0.731
RBP1_HUMAN_seqcov50_colcov50_theta0.8,0.3,12473,66.689,0.808
RBP1_HUMAN_seqcov50_colcov50_theta0.8,0.5,2172,2.635,1.0
RCD1_ARATH_seqcov50_colcov50_theta0.8,0.03,176706,715.087,0.684
RCD1_ARATH_seqcov50_colcov50_theta0.8,0.04,170609,690.355,0.667
RCD1_ARATH_seqcov50_colcov50_theta0.8,0.05,169960,665.642,0.649
RCD1_ARATH_seqcov50_colcov50_theta0.8,0.1,123948,643.362,0.579
RCD1_ARATH_seqcov50_colcov50_theta0.8,0.3,21758,45.824,0.649
RCD1_ARATH_seqcov50_colcov50_theta0.8,0.5,3805,10.429,0.982
RCRO_LAMBD_seqcov50_colcov50_theta0.99,0.3,1591957,11324.905,0.667
RCRO_LAMBD_seqcov50_colcov50_theta0.99,0.5,12852,155.111,0.825
RD23A_HUMAN_seqcov50_colcov50_theta0.8,0.03,381370,2479.339,0.727
RD23A_HUMAN_seqcov50_colcov50_theta0.8,0.04,378817,2372.875,0.727
RD23A_HUMAN_seqcov50_colcov50_theta0.8,0.05,357709,2267.793,0.727
RD23A_HUMAN_seqcov50_colcov50_theta0.8,0.1,305993,1878.002,0.727
RD23A_HUMAN_seqcov50_colcov50_theta0.8,0.3,167858,390.464,0.795
RD23A_HUMAN_seqcov50_colcov50_theta0.8,0.5,97185,166.126,0.841
RDRP_I33A0_seqcov50_colcov50_theta0.99,0.03,28328,3.491,1.0
RDRP_I33A0_seqcov50_colcov50_theta0.99,0.04,28259,3.41,1.0
RDRP_I33A0_seqcov50_colcov50_theta0.99,0.05,28246,3.408,1.0
RDRP_I33A0_seqcov50_colcov50_theta0.99,0.1,27080,2.708,1.0
RDRP_I33A0_seqcov50_colcov50_theta0.99,0.3,27082,2.709,1.0
RDRP_I33A0_seqcov50_colcov50_theta0.99,0.5,26894,2.542,1.0
REV_HV1H2_seqcov50_colcov50_theta0.99,0.03,133983,794.328,0.629
REV_HV1H2_seqcov50_colcov50_theta0.99,0.04,117554,714.216,0.629
REV_HV1H2_seqcov50_colcov50_theta0.99,0.05,115355,665.698,0.647
REV_HV1H2_seqcov50_colcov50_theta0.99,0.1,125348,747.776,0.664
REV_HV1H2_seqcov50_colcov50_theta0.99,0.3,18426,109.561,1.0
REV_HV1H2_seqcov50_colcov50_theta0.99,0.5,18408,108.874,1.0
RFAH_ECOLI_seqcov50_colcov50_theta0.8,0.03,167278,530.342,0.745
RFAH_ECOLI_seqcov50_colcov50_theta0.8,0.04,155720,515.743,0.745
RFAH_ECOLI_seqcov50_colcov50_theta0.8,0.05,154046,513.565,0.745
RFAH_ECOLI_seqcov50_colcov50_theta0.8,0.1,147108,481.248,0.764
RFAH_ECOLI_seqcov50_colcov50_theta0.8,0.3,121629,370.206,0.8
RFAH_ECOLI_seqcov50_colcov50_theta0.8,0.5,59800,141.768,0.945
RL20_AQUAE_seqcov50_colcov50_theta0.8,0.3,49065,123.612,0.915
RL20_AQUAE_seqcov50_colcov50_theta0.8,0.5,45889,119.039,0.915
RL40A_YEAST_seqcov50_colcov50_theta0.8,0.03,212999,274.422,0.578
RL40A_YEAST_seqcov50_colcov50_theta0.8,0.04,212452,270.55,0.578
RL40A_YEAST_seqcov50_colcov50_theta0.8,0.05,210866,269.94,0.578
RL40A_YEAST_seqcov50_colcov50_theta0.8,0.1,192743,223.892,0.586
RL40A_YEAST_seqcov50_colcov50_theta0.8,0.3,91056,86.089,0.602
RL40A_YEAST_seqcov50_colcov50_theta0.8,0.5,45450,32.461,0.602
RNC_ECOLI_seqcov50_colcov50_theta0.8,0.03,100903,101.962,0.951
RNC_ECOLI_seqcov50_colcov50_theta0.8,0.04,100224,100.989,0.951
RNC_ECOLI_seqcov50_colcov50_theta0.8,0.05,99887,100.966,0.951
RNC_ECOLI_seqcov50_colcov50_theta0.8,0.1,98418,99.137,0.951
RNC_ECOLI_seqcov50_colcov50_theta0.8,0.3,91768,90.174,0.951
RNC_ECOLI_seqcov50_colcov50_theta0.8,0.5,77947,80.059,0.956
RPC1_BP434_seqcov50_colcov50_theta0.99,0.5,918385,10246.213,0.934
RPC1_LAMBD_seqcov50_colcov50_theta0.99,0.3,127148,380.388,0.857
RPC1_LAMBD_seqcov50_colcov50_theta0.99,0.5,16861,48.175,0.878
RS15_GEOSE_seqcov50_colcov50_theta0.8,0.3,53190,86.469,1.0
RS15_GEOSE_seqcov50_colcov50_theta0.8,0.5,47841,76.225,1.0
S22A1_HUMAN_seqcov50_colcov50_theta0.8,0.3,367622,111.781,0.689
S22A1_HUMAN_seqcov50_colcov50_theta0.8,0.5,49092,18.177,0.924
SAV1_MOUSE_seqcov50_colcov50_theta0.8,0.1,429836,1001.163,0.721
SAV1_MOUSE_seqcov50_colcov50_theta0.8,0.3,337085,361.061,0.744
SAV1_MOUSE_seqcov50_colcov50_theta0.8,0.5,297234,250.695,0.744
SBI_STAAM_seqcov50_colcov50_theta0.8,0.03,461495,3005.683,0.732
SBI_STAAM_seqcov50_colcov50_theta0.8,0.04,428546,2844.637,0.732
SBI_STAAM_seqcov50_colcov50_theta0.8,0.05,378006,2444.691,0.75
SBI_STAAM_seqcov50_colcov50_theta0.8,0.1,196363,1244.324,0.732
SBI_STAAM_seqcov50_colcov50_theta0.8,0.3,179405,110.972,0.821
SBI_STAAM_seqcov50_colcov50_theta0.8,0.5,6815,6.235,0.839
SC6A4_HUMAN_seqcov50_colcov50_theta0.8,0.03,104053,21.853,0.787
SC6A4_HUMAN_seqcov50_colcov50_theta0.8,0.04,104596,22.032,0.789
SC6A4_HUMAN_seqcov50_colcov50_theta0.8,0.05,104350,21.896,0.787
SC6A4_HUMAN_seqcov50_colcov50_theta0.8,0.1,104148,21.623,0.786
SC6A4_HUMAN_seqcov50_colcov50_theta0.8,0.3,101973,20.752,0.783
SC6A4_HUMAN_seqcov50_colcov50_theta0.8,0.5,57057,9.249,0.862
SCIN_STAAR_seqcov50_colcov50_theta0.8,0.03,102648,677.551,0.714
SCIN_STAAR_seqcov50_colcov50_theta0.8,0.04,82276,540.558,0.729
SCIN_STAAR_seqcov50_colcov50_theta0.8,0.05,93980,559.895,0.714
SCIN_STAAR_seqcov50_colcov50_theta0.8,0.1,56665,277.498,0.743
SCIN_STAAR_seqcov50_colcov50_theta0.8,0.3,1649,6.908,0.871
SCIN_STAAR_seqcov50_colcov50_theta0.8,0.5,431,0.274,0.971
SDA_BACSU_seqcov50_colcov50_theta0.8,0.03,52264,542.023,0.614
SDA_BACSU_seqcov50_colcov50_theta0.8,0.04,53531,558.821,0.614
SDA_BACSU_seqcov50_colcov50_theta0.8,0.05,49334,495.255,0.636
SDA_BACSU_seqcov50_colcov50_theta0.8,0.1,39327,385.237,0.636
SDA_BACSU_seqcov50_colcov50_theta0.8,0.3,9347,78.299,0.727
SDA_BACSU_seqcov50_colcov50_theta0.8,0.5,2049,21.094,0.886
SERC_HUMAN_seqcov50_colcov50_theta0.8,0.3,68422,29.361,0.957
SERC_HUMAN_seqcov50_colcov50_theta0.8,0.5,41793,17.082,0.962
SHOC2_HUMAN_seqcov50_colcov50_theta0.8,0.3,176931,100.218,0.62
SHOC2_HUMAN_seqcov50_colcov50_theta0.8,0.5,7388,0.926,0.649
SOX30_HUMAN_seqcov50_colcov50_theta0.8,0.03,512457,1357.748,0.737
SOX30_HUMAN_seqcov50_colcov50_theta0.8,0.04,504984,1295.077,0.737
SOX30_HUMAN_seqcov50_colcov50_theta0.8,0.05,495031,1235.101,0.737
SOX30_HUMAN_seqcov50_colcov50_theta0.8,0.1,470149,1030.673,0.737
SOX30_HUMAN_seqcov50_colcov50_theta0.8,0.3,184240,322.054,0.982
SOX30_HUMAN_seqcov50_colcov50_theta0.8,0.5,143185,201.284,0.982
SPA_STAAU_seqcov50_colcov50_theta0.8,0.03,393901,1036.257,0.8
SPA_STAAU_seqcov50_colcov50_theta0.8,0.04,391685,1091.052,0.8
SPA_STAAU_seqcov50_colcov50_theta0.8,0.05,371939,997.656,0.8
SPA_STAAU_seqcov50_colcov50_theta0.8,0.1,308654,611.49,0.8
SPA_STAAU_seqcov50_colcov50_theta0.8,0.3,212157,59.326,0.927
SPA_STAAU_seqcov50_colcov50_theta0.8,0.5,13444,3.675,0.982
SPG1_STRSG_seqcov50_colcov50_theta0.8,0.1,3885,1.896,0.931
SPG1_STRSG_seqcov50_colcov50_theta0.8,0.3,42,0.019,0.502
SPG1_STRSG_seqcov50_colcov50_theta0.8,0.5,44,0.016,0.81
SPG2_STRSG_seqcov50_colcov50_theta0.8,0.03,64762,409.532,0.607
SPG2_STRSG_seqcov50_colcov50_theta0.8,0.04,90992,548.961,0.643
SPG2_STRSG_seqcov50_colcov50_theta0.8,0.05,67478,387.785,0.625
SPG2_STRSG_seqcov50_colcov50_theta0.8,0.1,47032,256.003,0.625
SPG2_STRSG_seqcov50_colcov50_theta0.8,0.3,23708,53.389,0.732
SPG2_STRSG_seqcov50_colcov50_theta0.8,0.5,470,0.546,0.982
SPIKE_SARS2_seqcov50_colcov50_theta0.99,0.03,6036,1.422,0.935
SPIKE_SARS2_seqcov50_colcov50_theta0.99,0.04,6037,1.411,0.946
SPIKE_SARS2_seqcov50_colcov50_theta0.99,0.05,6031,1.375,0.944
SPIKE_SARS2_seqcov50_colcov50_theta0.99,0.1,6032,1.335,0.848
SPIKE_SARS2_seqcov50_colcov50_theta0.99,0.3,6046,1.193,0.825
SPIKE_SARS2_seqcov50_colcov50_theta0.99,0.5,3401,0.798,0.985
SPTN1_CHICK_seqcov50_colcov50_theta0.8,0.3,708419,436.84,0.717
SPTN1_CHICK_seqcov50_colcov50_theta0.8,0.5,499731,294.12,0.733
SQSTM_MOUSE_seqcov50_colcov50_theta0.8,0.03,131688,939.044,0.6
SQSTM_MOUSE_seqcov50_colcov50_theta0.8,0.04,75746,616.344,0.65
SQSTM_MOUSE_seqcov50_colcov50_theta0.8,0.05,81782,664.387,0.65
SQSTM_MOUSE_seqcov50_colcov50_theta0.8,0.1,64879,487.837,0.675
SQSTM_MOUSE_seqcov50_colcov50_theta0.8,0.3,37380,96.602,0.8
SQSTM_MOUSE_seqcov50_colcov50_theta0.8,0.5,38756,87.023,0.875
SR43C_ARATH_seqcov50_colcov50_theta0.8,0.03,154612,408.946,0.792
SR43C_ARATH_seqcov50_colcov50_theta0.8,0.04,155577,408.858,0.792
