,index,DMS_id,total_number_mutants,estimated_min
766,766,NP_116250.3,2,4.5
767,767,NP_149078.1,1,2.25
768,768,NP_203123.1,1,2.25
769,769,NP_203524.1,2,4.5
770,770,NP_203699.1,4,9.0
771,771,NP_338599.1,2,4.5
772,772,NP_443077.1,2,4.5
773,773,NP_443106.1,2,4.5
774,774,NP_443715.1,1,2.25
775,775,NP_444504.1,1,2.25
776,776,NP_473368.1,3,6.75
777,777,NP_477352.3,1,2.25
778,778,NP_510965.1,1,2.25
779,779,NP_542172.2,1,2.25
780,780,NP_542411.2,1,2.25
781,781,NP_570850.2,1,2.25
782,782,NP_570854.1,8,18.0
783,783,NP_573566.2,2,4.5
784,784,NP_597677.2,11,24.750000000000004
785,785,NP_598004.1,1,2.25
786,786,NP_612396.1,1,2.25
787,787,NP_612422.2,2,4.5
788,788,NP_612486.2,1,2.25
789,789,NP_620130.2,1,2.25
790,790,NP_620596.2,1,2.25
791,791,NP_644805.1,1,2.25
792,792,NP_653197.2,1,2.25
793,793,NP_658985.2,1,2.25
794,794,NP_659434.2,4,9.0
795,795,NP_660208.2,2,4.5
796,796,NP_660289.2,1,2.25
797,797,NP_663304.1,4,9.0
798,798,NP_689476.2,2,4.5
799,799,NP_689509.1,5,11.25
800,800,NP_689777.3,1,2.25
801,801,NP_689831.2,1,2.25
802,802,NP_689945.2,1,2.25
803,803,NP_694950.2,1,2.25
804,804,NP_694972.3,3,6.75
805,805,NP_710156.3,1,2.25
806,806,NP_714915.3,1,2.25
807,807,NP_714928.1,1,2.25
808,808,NP_733751.2,1,2.25
809,809,NP_733765.1,1,2.25
810,810,NP_733775.1,1,2.25
811,811,NP_733821.1,9,20.25
812,812,NP_742105.1,8,18.0
813,813,NP_758440.1,1,2.25
814,814,NP_775109.2,1,2.25
815,815,NP_775931.3,1,2.25
816,816,NP_777367.1,1,2.25
817,817,NP_787110.2,2,4.5
818,818,NP_789794.1,2,4.5
819,819,NP_796376.2,1,2.25
820,820,NP_803187.1,3,6.75
821,821,NP_808592.2,2,4.5
822,822,NP_835361.1,1,2.25
823,823,NP_835464.1,1,2.25
824,824,NP_849191.3,1,2.25
825,825,NP_851564.1,1,2.25
826,826,NP_852091.1,1,2.25
827,827,NP_852259.1,1,2.25
828,828,NP_852608.1,1,2.25
829,829,NP_852664.1,6,13.5
830,830,NP_859056.2,1,2.25
831,831,NP_872282.1,1,2.25
832,832,NP_877435.3,1,2.25
833,833,NP_891555.2,1,2.25
834,834,NP_898888.1,1,2.25
835,835,NP_899058.1,1,2.25
836,836,NP_899200.1,1,2.25
837,837,NP_919224.1,2,4.5
838,838,NP_919231.1,1,2.25
839,839,NP_919253.1,2,4.5
840,840,NP_938148.1,1,2.25
841,841,NP_940908.3,1,2.25
842,842,NP_940927.2,1,2.25
843,843,NP_944494.1,1,2.25
844,844,NP_945345.2,1,2.25
845,845,NP_954712.1,1,2.25
846,846,NP_955631.1,1,2.25
847,847,NP_957705.1,4,9.0
848,848,NP_958780.1,1,2.25
849,849,NP_958786.1,1,2.25
850,850,NP_976035.1,1,2.25
851,851,NP_981932.1,1,2.25
852,852,NP_982301.1,1,2.25
853,853,NP_991331.1,1,2.25
854,854,NP_996816.3,7,15.749999999999998
855,855,NP_996820.1,1,2.25
856,856,NP_997244.4,1,2.25
857,857,NP_997717.2,1,2.25
858,858,UPI0000125CAE,1,2.25
859,859,UPI000013C672,1,2.25
860,860,UPI000035AA82,1,2.25
861,861,UPI00001D7B55,1,2.25
862,862,UPI000059D713,1,2.25
863,863,UPI0000246EE9,2,4.5
864,864,UPI000003C716,1,2.25
865,865,UPI0001D3B05C,1,2.25
866,866,UPI000003C48A,1,2.25
867,867,UPI0000206D91,1,2.25
868,868,UPI00000721F7,1,2.25
869,869,UPI000192952A,2,4.5
870,870,UPI000006EC9A,1,2.25
871,871,UPI00000726A9,1,2.25
872,872,UPI000173A2B0,1,2.25
873,873,UPI0000D62424,1,2.25
874,874,UPI000022DC3D,1,2.25
875,875,UPI000006DE38,1,2.25
876,876,UPI0000033466,1,2.25
877,877,UPI000020E761,1,2.25
878,878,UPI000013F0A1,1,2.25
879,879,UPI0000129A56,1,2.25
880,880,UPI000013E95E,1,2.25
881,881,UPI0000EA87E6,3,6.75
882,882,UPI000020E4D9,1,2.25
883,883,UPI0000072D37,1,2.25
884,884,UPI000059D6C5,1,2.25
885,885,UPI00001D7B9E,1,2.25
886,886,UPI0000D61A6B,1,2.25
887,887,UPI000041A715,1,2.25
888,888,UPI0000001BCE,1,2.25
889,889,UPI0001B79057,1,2.25
890,890,UPI000006D1F4,1,2.25
891,891,UPI00015FA087,2,4.5
892,892,UPI000047099D,2,4.5
893,893,UPI000000D866,1,2.25
894,894,UPI0000DBEE85,2,4.5
895,895,UPI000000DCCB,1,2.25
896,896,UPI000013C495,1,2.25
897,897,UPI000016A402,1,2.25
898,898,UPI00001AE452,1,2.25
899,899,UPI0000070A05,1,2.25
900,900,UPI000013C9CD,2,4.5
901,901,UPI000004F239,1,2.25
902,902,UPI0000129FBA,1,2.25
903,903,UPI0000141B94,1,2.25
904,904,UPI000046D388,1,2.25
905,905,UPI00001AEF8F,1,2.25
906,906,UPI000013ECF6,1,2.25
907,907,UPI0000061E6E,1,2.25
908,908,UPI00001FD815,1,2.25
909,909,UPI0000236D8A,1,2.25
910,910,UPI0000237947,1,2.25
911,911,UPI0000367804,1,2.25
912,912,UPI00006C069B,1,2.25
913,913,UPI000013DBF5,1,2.25
914,914,UPI00015CE746,1,2.25
915,915,UPI0000EE57E0,1,2.25
916,916,UPI000013E9AB,2,4.5
917,917,UPI0000070847,1,2.25
918,918,UPI000044CC1A,1,2.25
919,919,UPI0000036166,1,2.25
920,920,UPI000015FC7D,1,2.25
921,921,UPI0000061EA8,1,2.25
922,922,UPI000014083E,1,2.25
923,923,UPI000012CF7F,1,2.25
924,924,UPI000006EEBC,1,2.25
925,925,UPI000003117A,1,2.25
926,926,UPI0000D61701,2,4.5
927,927,UPI000003777D,1,2.25
928,928,UPI000000165C,1,2.25
929,929,UPI000013D46D,1,2.25
930,930,UPI0000132189,1,2.25
931,931,UPI000012ADCB,1,2.25
932,932,UPI000013E315,1,2.25
933,933,UPI00001402C1,1,2.25
934,934,UPI0000237200,1,2.25
935,935,UPI000013E1E1,1,2.25
936,936,UPI0000186945,1,2.25
937,937,UPI000013D6EF,1,2.25
938,938,UPI00015DF949,2,4.5
939,939,UPI0000072854,1,2.25
940,940,UPI00003E5903,1,2.25
941,941,UPI000015D1F5,1,2.25
942,942,UPI000013EA48,1,2.25
943,943,UPI0000137929,1,2.25
944,944,UPI00001983C7,1,2.25
945,945,UPI000022AA0A,1,2.25
946,946,UPI000013D193,1,2.25
947,947,UPI000006CD59,1,2.25
948,948,UPI000006DC1A,2,4.5
949,949,UPI00001AEEF8,1,2.25
950,950,UPI0000D61944,1,2.25
951,951,UPI0000127786,1,2.25
952,952,UPI0000458963,1,2.25
953,953,UPI0000458979,1,2.25
954,954,UPI000041EA63,1,2.25
955,955,UPI0000D4C11A,2,4.5
956,956,UPI0000135F21,5,11.25
957,957,UPI00006EB135,1,2.25
958,958,UPI00003667EB,3,6.75
959,959,UPI000020198E,1,2.25
960,960,UPI00001C1FC7,1,2.25
961,961,UPI00005C3036,1,2.25
962,962,UPI0001E92A31,1,2.25
963,963,UPI00001D7CA5,1,2.25
964,964,UPI00004DDA7C,1,2.25
965,965,UPI000013C519,1,2.25
966,966,UPI000015FEF2,1,2.25
967,967,UPI000012500C,1,2.25
968,968,UPI000204AD4D,1,2.25
969,969,UPI000013D247,1,2.25
970,970,UPI000012ECF8,1,2.25
971,971,UPI0000167B81,1,2.25
972,972,UPI000013EF3A,1,2.25
973,973,UPI000046FEDB,1,2.25
974,974,UPI000007007F,3,6.75
975,975,UPI0001D3B409,1,2.25
976,976,UPI00001BD8AE,1,2.25
977,977,UPI00015ADD19,1,2.25
978,978,UPI00001604C8,1,2.25
979,979,UPI00005956CD,1,2.25
980,980,UPI0000071CBA,1,2.25
981,981,UPI000013E29D,1,2.25
982,982,UPI000003F57A,1,2.25
983,983,UPI0000160243,1,2.25
984,984,UPI0001F784C6,2,4.5
985,985,UPI00004708E6,2,4.5
986,986,UPI00001AE6F8,3,6.75
987,987,UPI000013F990,1,2.25
988,988,UPI000156FA8B,1,2.25
989,989,UPI00001FF5EB,2,4.5
990,990,UPI00016632FD,1,2.25
991,991,UPI0000199CEF,1,2.25
992,992,UPI00021CF38C,1,2.25
993,993,UPI000013D80E,1,2.25
994,994,UPI000013D6CB,1,2.25
995,995,UPI000013D7E3,1,2.25
996,996,UPI000013CCDF,1,2.25
997,997,UPI00000503E3,1,2.25
998,998,UPI000006D8B0,3,6.75
999,999,UPI0001B794AD,1,2.25
1000,1000,UPI000007413A,1,2.25
1001,1001,UPI000012CF8B,1,2.25
1002,1002,UPI000020A0AE,1,2.25
1003,1003,UPI00001323E1,1,2.25
1004,1004,UPI0000136846,1,2.25
1005,1005,UPI00000742DC,1,2.25
1006,1006,UPI0000203ED6,1,2.25
1007,1007,UPI000178DEEC,1,2.25
1008,1008,UPI000045725F,1,2.25
1009,1009,UPI00033351D1,1,2.25
1010,1010,UPI00001D8160,1,2.25
1011,1011,UPI0000038CE3,1,2.25
1012,1012,UPI0000070D27,1,2.25
1013,1013,UPI0001B79456,1,2.25
1014,1014,UPI00002021CA,1,2.25
1015,1015,UPI000013CD7C,1,2.25
1016,1016,UPI0000071891,1,2.25
1017,1017,UPI000013D6B1,1,2.25
1018,1018,UPI000013DEA0,2,4.5
1019,1019,UPI000000D799,1,2.25
1020,1020,UPI000013C5D0,1,2.25
1021,1021,UPI000013C34D,1,2.25
1022,1022,UPI00000743C2,1,2.25
1023,1023,UPI0000000A01,1,2.25
1024,1024,UPI000013C6CB,1,2.25
1025,1025,UPI00001B4EFC,5,11.25
1026,1026,UPI00001FDCF7,1,2.25
1027,1027,UPI00002263B3,1,2.25
1028,1028,UPI0000197460,2,4.5
1029,1029,UPI000013E592,2,4.5
1030,1030,UPI00004DDD95,1,2.25
1031,1031,UPI0000D616C3,1,2.25
1032,1032,UPI0000129B6F,1,2.25
1033,1033,UPI00004588F6,1,2.25
1034,1034,UPI000035B018,1,2.25
1035,1035,UPI0000071C18,1,2.25
1036,1036,UPI00001C1EF8,1,2.25
1037,1037,UPI0000405B22,1,2.25
1038,1038,UPI000012B3DF,1,2.25
1039,1039,UPI000006FBBD,1,2.25
1040,1040,UPI0000161087,1,2.25
1041,1041,UPI000020630A,2,4.5
1042,1042,UPI00003D7962,1,2.25
1043,1043,UPI000020E164,1,2.25
1044,1044,UPI00000738BA,3,6.75
1045,1045,UPI0001B300F3,4,9.0
1046,1046,UPI00004193C9,1,2.25
1047,1047,UPI000013D01B,1,2.25
1048,1048,UPI0000366BAD,2,4.5
1049,1049,UPI000012DA10,1,2.25
1050,1050,UPI0001E8F4C1,1,2.25
1051,1051,UPI0002A47099,1,2.25
1052,1052,UPI0002840CC6,1,2.25
1053,1053,UPI0000160791,1,2.25
1054,1054,UPI000041A871,1,2.25
1055,1055,UPI000049DE26,2,4.5
1056,1056,UPI000012DC9B,1,2.25
1057,1057,UPI000013FD3E,1,2.25
1058,1058,UPI00004191D3,1,2.25
1059,1059,UPI0000359605,1,2.25
1060,1060,UPI000013CC65,1,2.25
1061,1061,UPI00001B03C6,1,2.25
1062,1062,UPI000059DB31,1,2.25
1063,1063,UPI0000E5AEF3,1,2.25
1064,1064,UPI000155B91C,1,2.25
1065,1065,UPI000013E535,1,2.25
1066,1066,UPI0001B3CB30,3,6.75
1067,1067,UPI0002064E1F,1,2.25
1068,1068,UPI0000132184,1,2.25
1069,1069,UPI0000141565,3,6.75
1070,1070,UPI0001711D28,2,4.5
1071,1071,UPI000059D669,1,2.25
1072,1072,UPI000012DDC2,1,2.25
1073,1073,UPI000013E37F,1,2.25
1074,1074,UPI00000557D8,1,2.25
1075,1075,UPI000007206C,1,2.25
1076,1076,UPI00000723B9,1,2.25
1077,1077,UPI000013C350,1,2.25
1078,1078,UPI00001301E8,2,4.5
1079,1079,UPI0000198666,3,6.75
1080,1080,UPI000013E667,1,2.25
1081,1081,UPI0000212176,1,2.25
1082,1082,UPI00001615E1,1,2.25
1083,1083,UPI0000197DF0,1,2.25
1084,1084,UPI00003519AE,1,2.25
1085,1085,UPI00001279CC,1,2.25
1086,1086,UPI000006F3AC,1,2.25
1087,1087,UPI000040C55F,1,2.25
1088,1088,UPI00001AE729,1,2.25
1089,1089,UPI0000DA182F,1,2.25
1090,1090,UPI0000E5ADF3,1,2.25
1091,1091,UPI0001D0434B,2,4.5
1092,1092,UPI0001662AC1,1,2.25
1093,1093,UPI000011785A,1,2.25
1094,1094,UPI0001837EA2,2,4.5
1095,1095,UPI00001320B0,2,4.5
1096,1096,UPI0000052A8C,1,2.25
1097,1097,UPI00021CF3CC,1,2.25
1098,1098,UPI000002B371,1,2.25
1099,1099,UPI0002840938,1,2.25
1100,1100,UPI0001747A7C,1,2.25
1101,1101,UPI0001C0B37D,1,2.25
1102,1102,UPI0000136B58,1,2.25
1103,1103,UPI000013DF8A,1,2.25
1104,1104,UPI000013EFE9,1,2.25
1105,1105,UPI00015B3C70,1,2.25
1106,1106,UPI00006E232B,1,2.25
1107,1107,UPI000016021B,1,2.25
1108,1108,UPI000013D057,1,2.25
1109,1109,UPI000000127D,1,2.25
1110,1110,UPI00003588F0,1,2.25
1111,1111,UPI0000E671FE,1,2.25
1112,1112,UPI0000DBEF37,1,2.25
1113,1113,UPI00001A832D,1,2.25
1114,1114,UPI000004C619,1,2.25
1115,1115,UPI0000046406,1,2.25
1116,1116,UPI00003D4D6C,1,2.25
1117,1117,UPI00002020EB,3,6.75
1118,1118,UPI0000039B1A,1,2.25
1119,1119,UPI0000039E60,1,2.25
1120,1120,UPI0000070C71,1,2.25
1121,1121,UPI0001612CC0,1,2.25
1122,1122,UPI00001AE77D,1,2.25
1123,1123,UPI0001AE68B4,1,2.25
1124,1124,UPI000204A78B,1,2.25
1125,1125,UPI0000167E20,1,2.25
1126,1126,UPI000003B115,1,2.25
1127,1127,UPI000006EEEC,1,2.25
1128,1128,UPI00001BDC7C,2,4.5
1129,1129,UPI000045779F,2,4.5
1130,1130,UPI0002840E7F,1,2.25
1131,1131,UPI000020ADBC,2,4.5
1132,1132,UPI0000457614,1,2.25
1133,1133,UPI000013CF5D,2,4.5
1134,1134,UPI0000070A3C,2,4.5
1135,1135,UPI0000198BEF,1,2.25
1136,1136,UPI0000136C3F,1,2.25
1137,1137,UPI00000719CD,1,2.25
1138,1138,UPI00000725EE,1,2.25
1139,1139,UPI0000D617B1,1,2.25
1140,1140,UPI000003166A,1,2.25
1141,1141,UPI000023271E,1,2.25
1142,1142,UPI0000129CA7,1,2.25
1143,1143,UPI0000456F25,1,2.25
1144,1144,UPI00001C1C97,1,2.25
1145,1145,UPI0000001C9F,1,2.25
1146,1146,UPI00000467CA,1,2.25
1147,1147,UPI0000EBB7D6,1,2.25
1148,1148,UPI000016783D,1,2.25
1149,1149,UPI00000437FE,1,2.25
1150,1150,UPI00001B07C3,2,4.5
1151,1151,UPI000013C3DC,1,2.25
1152,1152,UPI0000359594,1,2.25
1153,1153,UPI0000423DF4,1,2.25
1154,1154,UPI000012ADC5,2,4.5
1155,1155,UPI00006C181B,1,2.25
1156,1156,UPI000004A07B,1,2.25
1157,1157,UPI0000E5AFF9,1,2.25
1158,1158,UPI000023281A,1,2.25
1159,1159,UPI000014153E,1,2.25
1160,1160,UPI000013CB8B,1,2.25
1161,1161,UPI00004575C6,1,2.25
1162,1162,UPI00022F843B,1,2.25
1163,1163,UPI0000206B64,1,2.25
1164,1164,UPI0000E599FA,1,2.25
1165,1165,UPI00015E00D0,1,2.25
1166,1166,UPI0000EE0485,1,2.25
1167,1167,UPI00004589BB,1,2.25
1168,1168,UPI0000130C80,1,2.25
1169,1169,UPI00001C1E1E,5,11.25
1170,1170,UPI000006FF4C,1,2.25
1171,1171,UPI0000071B6E,1,2.25
1172,1172,UPI000012ADEC,1,2.25
1173,1173,UPI000013C70B,1,2.25
1174,1174,UPI0000131BD3,1,2.25
1175,1175,UPI0000E5A38D,1,2.25
1176,1176,UPI00001AE868,1,2.25
1177,1177,UPI0000203C32,1,2.25
1178,1178,UPI000006F1B6,1,2.25
1179,1179,UPI000004A077,1,2.25
1180,1180,UPI000013E694,1,2.25
1181,1181,UPI0000488BDC,1,2.25
1182,1182,UPI0000071E24,1,2.25
1183,1183,UPI000059D33E,1,2.25
1184,1184,UPI000013D842,1,2.25
1185,1185,UPI00001378FC,1,2.25
1186,1186,UPI0001838820,2,4.5
1187,1187,UPI00001AFE92,1,2.25
1188,1188,UPI000013C8B1,1,2.25
1189,1189,UPI000004B1EC,1,2.25
1190,1190,UPI00001D7FAE,1,2.25
1191,1191,UPI0000140198,1,2.25
1192,1192,UPI0000135F5C,1,2.25
1193,1193,UPI000000D824,1,2.25
1194,1194,UPI0001F7848D,1,2.25
1195,1195,UPI000004673A,1,2.25
1196,1196,UPI00001DFBF3,1,2.25
1197,1197,UPI00001D68E9,1,2.25
1198,1198,UPI00001AED69,1,2.25
1199,1199,UPI00004C3E05,1,2.25
1200,1200,UPI000012ADD0,1,2.25
1201,1201,UPI000012BB5B,1,2.25
1202,1202,UPI000003032B,1,2.25
1203,1203,UPI000004A951,1,2.25
1204,1204,UPI0000D61567,1,2.25
1205,1205,UPI0000037B1F,1,2.25
1206,1206,UPI00004565DA,1,2.25
1207,1207,UPI000013DD75,1,2.25
1208,1208,UPI00001C2000,1,2.25
1209,1209,UPI0001A5E4A3,1,2.25
1210,1210,UPI00001AECDC,2,4.5
1211,1211,UPI000002ADD2,3,6.75
1212,1212,UPI0000041CE2,1,2.25
1213,1213,UPI00001A9480,1,2.25
1214,1214,UPI00025A2EC3,1,2.25
1215,1215,UPI0001B79574,1,2.25
1216,1216,UPI000022A768,1,2.25
1217,1217,UPI000046FD46,1,2.25
1218,1218,UPI0000126640,3,6.75
1219,1219,UPI00000389E8,1,2.25
1220,1220,UPI000020E71F,1,2.25
1221,1221,UPI0000044645,1,2.25
1222,1222,UPI0001AE67FB,1,2.25
1223,1223,UPI0000072AD5,1,2.25
1224,1224,UPI0000246F54,1,2.25
1225,1225,UPI0000E03260,1,2.25
1226,1226,UPI0000424CC7,1,2.25
1227,1227,UPI0000E5924D,1,2.25
1228,1228,UPI0000231C71,1,2.25
1229,1229,UPI000012666A,1,2.25
1230,1230,UPI000013E87D,1,2.25
1231,1231,UPI0000072AAB,1,2.25
1232,1232,UPI0000205CB5,2,4.5
1233,1233,UPI0000212786,5,11.25
1234,1234,UPI00000421FD,1,2.25
1235,1235,UPI000013DDDC,1,2.25
1236,1236,UPI0001662BAD,1,2.25
1237,1237,UPI0000201E92,1,2.25
1238,1238,UPI00001BDAC0,1,2.25
1239,1239,UPI000012ADD6,3,6.75
1240,1240,UPI000022AC91,1,2.25
1241,1241,UPI000006F1A1,1,2.25
1242,1242,UPI00001376B5,1,2.25
1243,1243,UPI0000161FDC,1,2.25
1244,1244,UPI0000140E62,1,2.25
1245,1245,UPI000013E44F,1,2.25
1246,1246,UPI0000209875,2,4.5
1247,1247,UPI0000251D78,1,2.25
1248,1248,UPI000059D3CC,1,2.25
1249,1249,UPI0001929538,1,2.25
1250,1250,UPI000013E413,1,2.25
1251,1251,UPI000013D308,2,4.5
1252,1252,UPI00001AF305,1,2.25
1253,1253,UPI0001DD21C7,1,2.25
1254,1254,UPI000004A10E,1,2.25
1255,1255,UPI000007443D,2,4.5
1256,1256,UPI0000367134,1,2.25
1257,1257,UPI0000048EB8,1,2.25
1258,1258,UPI00015E04B4,1,2.25
1259,1259,UPI00015E06EA,3,6.75
1260,1260,UPI0002065974,2,4.5
1261,1261,UPI0000073AA5,1,2.25
1262,1262,UPI00001AFDEB,1,2.25
1263,1263,UPI0000073F52,1,2.25
1264,1264,UPI00002326B6,1,2.25
1265,1265,UPI0000129881,1,2.25
1266,1266,UPI000007385F,1,2.25
1267,1267,UPI0001610E83,1,2.25
1268,1268,UPI000006F554,1,2.25
1269,1269,UPI00015E05B9,1,2.25
1270,1270,UPI000004F638,1,2.25
1271,1271,UPI000006FECD,1,2.25
1272,1272,UPI00025A2F44,1,2.25
1273,1273,UPI000013D104,1,2.25
1274,1274,UPI000066DA6A,1,2.25
1275,1275,UPI00004C8020,2,4.5
1276,1276,UPI0000072C2E,1,2.25
1277,1277,UPI0000423C4C,1,2.25
1278,1278,UPI00001C1E94,1,2.25
1279,1279,UPI00001B647D,1,2.25
1280,1280,UPI0000073CB8,1,2.25
1281,1281,UPI000013CDC7,2,4.5
1282,1282,UPI0001A48FC8,1,2.25
1283,1283,UPI000195170D,1,2.25
1284,1284,UPI0000141917,2,4.5
1285,1285,UPI000013DFEA,1,2.25
1286,1286,UPI00004700E1,1,2.25
1287,1287,UPI000050ED33,1,2.25
1288,1288,UPI000004E7FC,1,2.25
1289,1289,UPI000204A77C,1,2.25
1290,1290,UPI0001662BC1,1,2.25
1291,1291,UPI0000167B08,1,2.25
1292,1292,UPI0001EE4B77,1,2.25
1293,1293,UPI000006FC41,1,2.25
1294,1294,UPI0000070AF2,1,2.25
1295,1295,UPI000034ECE0,3,6.75
1296,1296,UPI000058E2EA,2,4.5
1297,1297,UPI00004C2CAA,1,2.25
1298,1298,UPI0000072F87,1,2.25
1299,1299,UPI000161137B,1,2.25
1300,1300,UPI00001294AC,1,2.25
1301,1301,UPI00001B6532,1,2.25
1302,1302,UPI0001881663,1,2.25
1303,1303,UPI000020187D,1,2.25
1304,1304,UPI000006D077,1,2.25
1305,1305,UPI000013DC6C,3,6.75
1306,1306,UPI000013C755,1,2.25
1307,1307,UPI0000DAC777,2,4.5
1308,1308,UPI000042467C,3,6.75
1309,1309,UPI00006AB830,1,2.25
1310,1310,UPI00002077A2,1,2.25
1311,1311,UPI0001AE641D,1,2.25
1312,1312,UPI0000229786,1,2.25
1313,1313,UPI00018848F1,1,2.25
1314,1314,UPI00001AEE5A,1,2.25
1315,1315,UPI00017A8741,1,2.25
1316,1316,UPI0000141054,1,2.25
1317,1317,UPI000013D1EC,1,2.25
1318,1318,UPI0000169571,1,2.25
1319,1319,UPI0002065925,2,4.5
1320,1320,UPI000067CB88,1,2.25
1321,1321,UPI000006F773,1,2.25
1322,1322,UPI0000251DD8,2,4.5
1323,1323,UPI0000470B60,1,2.25
1324,1324,UPI0000073246,2,4.5
1325,1325,UPI000013E18E,1,2.25
1326,1326,UPI00001C1F20,1,2.25
1327,1327,UPI0000185F04,1,2.25
1328,1328,UPI000004A2BE,1,2.25
1329,1329,UPI0000127442,1,2.25
1330,1330,UPI000013CDEE,1,2.25
1331,1331,UPI00001D7B21,1,2.25
1332,1332,UPI000013F27D,1,2.25
1333,1333,UPI0000037B54,1,2.25
1334,1334,UPI0000E0A787,1,2.25
1335,1335,UPI00001C1FDF,1,2.25
1336,1336,UPI00002004B5,1,2.25
1337,1337,UPI0000041DD3,1,2.25
1338,1338,UPI0000073ADE,1,2.25
1339,1339,UPI000013DE11,1,2.25
1340,1340,UPI00015E09B8,1,2.25
1341,1341,UPI0000049802,1,2.25
1342,1342,UPI000013DA0D,1,2.25
1343,1343,UPI0000374562,1,2.25
1344,1344,UPI000013CCD8,1,2.25
1345,1345,UPI0000073D30,1,2.25
1346,1346,UPI000015F97E,1,2.25
1347,1347,UPI00001D818D,2,4.5
1348,1348,UPI00001FEBF9,1,2.25
1349,1349,UPI0000073E41,1,2.25
1350,1350,UPI0000246F73,1,2.25
1351,1351,UPI0001642876,1,2.25
1352,1352,UPI00001D771D,1,2.25
1353,1353,UPI000013E4EC,1,2.25
1354,1354,UPI00001C1FA8,1,2.25
1355,1355,UPI0000458A54,1,2.25
1356,1356,UPI000066D9E3,1,2.25
1357,1357,UPI0000126665,1,2.25
1358,1358,UPI00000015B6,1,2.25
1359,1359,UPI0000070598,1,2.25
1360,1360,UPI00003FEC88,1,2.25
1361,1361,UPI0001CE93AE,1,2.25
1362,1362,UPI00004CEC5B,1,2.25
1363,1363,UPI000007315E,1,2.25
1364,1364,UPI0000E0BF7B,1,2.25
1365,1365,UPI00001F9669,1,2.25
1366,1366,UPI000004FDF5,2,4.5
1367,1367,UPI000000CC09,1,2.25
1368,1368,UPI000022D996,1,2.25
1369,1369,UPI0000231C2D,1,2.25
1370,1370,UPI000015F240,1,2.25
1371,1371,UPI00021CF3BF,1,2.25
1372,1372,UPI000011D62A,1,2.25
1373,1373,UPI000013E507,1,2.25
1374,1374,UPI000013DCDA,1,2.25
1375,1375,UPI0001881A85,1,2.25
1376,1376,UPI0001AE62FE,1,2.25
1377,1377,UPI0000418EA1,1,2.25
1378,1378,UPI00001D9756,1,2.25
1379,1379,UPI000013E280,1,2.25
1380,1380,UPI000016864A,1,2.25
1381,1381,UPI00001AE786,1,2.25
1382,1382,UPI000166C19F,1,2.25
1383,1383,UPI000022BFB0,1,2.25
1384,1384,UPI0000413F35,1,2.25
1385,1385,UPI000013CFAC,1,2.25
1386,1386,UPI0000205DDE,1,2.25
1387,1387,UPI0000046C44,1,2.25
1388,1388,UPI0000037465,1,2.25
1389,1389,UPI0000130507,1,2.25
1390,1390,UPI000013E60F,1,2.25
1391,1391,UPI0000041BDE,1,2.25
1392,1392,UPI000006EEED,1,2.25
1393,1393,UPI0000EADF0B,1,2.25
1394,1394,UPI0000D820CC,1,2.25
1395,1395,UPI000013CE13,1,2.25
1396,1396,UPI0000074578,1,2.25
1397,1397,UPI000005104D,1,2.25
1398,1398,UPI00001C2011,1,2.25
1399,1399,UPI000198C8A7,1,2.25
1400,1400,UPI0002065B81,1,2.25
1401,1401,UPI0001AE795F,1,2.25
1402,1402,UPI000013811E,1,2.25
1403,1403,UPI000006D7C1,2,4.5
1404,1404,UPI000013EFF9,1,2.25
1405,1405,UPI000013D82E,2,4.5
1406,1406,UPI00004EC29C,1,2.25
1407,1407,UPI000051AE2E,1,2.25
1408,1408,UPI000013D704,1,2.25
1409,1409,UPI000016ABE3,1,2.25
1410,1410,UPI000019B3C1,1,2.25
1411,1411,UPI000013C57B,1,2.25
1412,1412,UPI0000141A8E,3,6.75
1413,1413,UPI000020E56F,1,2.25
1414,1414,UPI00001AADF3,1,2.25
1415,1415,UPI0000071679,1,2.25
1416,1416,UPI0000126A2D,1,2.25
1417,1417,UPI0000EE4A53,3,6.75
1418,1418,UPI00001A96B8,1,2.25
1419,1419,UPI0000161631,1,2.25
1420,1420,UPI00015E0572,1,2.25
1421,1421,UPI0002065466,1,2.25
1422,1422,UPI0000167B2F,1,2.25
1423,1423,UPI0000456EEB,1,2.25
1424,1424,UPI00006E2246,1,2.25
1425,1425,UPI000013C98D,1,2.25
1426,1426,UPI000015153B,1,2.25
1427,1427,UPI0000070FB1,1,2.25
1428,1428,UPI00001293CB,1,2.25
1429,1429,UPI00001F9E3B,2,4.5
1430,1430,UPI0000208B29,1,2.25
1431,1431,UPI00001B4B18,1,2.25
1432,1432,UPI00001273CC,1,2.25
1433,1433,UPI0000470BBD,1,2.25
1434,1434,UPI00000718AE,1,2.25
1435,1435,UPI000013D567,2,4.5
1436,1436,UPI0000140E19,1,2.25
1437,1437,UPI0000141657,1,2.25
1438,1438,UPI000013D783,1,2.25
1439,1439,UPI000013EF6E,1,2.25
1440,1440,UPI00001AEBA4,1,2.25
1441,1441,UPI00000711D1,2,4.5
1442,1442,UPI00001313D9,1,2.25
1443,1443,UPI0000D6DA73,1,2.25
1444,1444,UPI00015E040A,1,2.25
1445,1445,UPI000065CA24,2,4.5
1446,1446,UPI000006F76F,1,2.25
1447,1447,UPI00001BE8EA,1,2.25
1448,1448,UPI00001313B6,1,2.25
