protein,num_seqs,num_seqs_unfiltered,perc_filtered,n_eff,n_eff_l,seq_len,num_cov,perc_cov,bitscore,MSA_Neff_L_category
Q13148_PF18694_5,3115,3118,0.99903784477229,244.8,3.4000171581983,72,70,0.972,0.7,medium
Q13158_PF01335_1,6391,6419,0.9956379498364232,868.5,10.099274944112228,86,78,0.907,0.7,medium
Q13163_PF00564_15,1971,1971,1.0,44.3,0.4665186811372392,95,94,0.989,0.5,low
Q13263_PF00628_620,188345,188437,0.9995117731655672,5777.4,111.10389394658014,52,43,0.827,0.7,high
Q13368_PF00595_132,28870,28905,0.9987891368275384,350.8,3.9420662072695776,89,84,0.944,0.7,medium
Q13424_PF00595_79,226442,226582,0.9993821221456248,1953.8,21.00856323807768,93,80,0.86,0.7,medium
Q13472_PF06839_812,28466,28492,0.99908746314755,3855.7,96.39331394081236,40,37,0.925,0.7,medium
Q13472_PF06839_896,25158,25176,0.9992850333651097,3406.7,79.22657433187865,43,41,0.953,0.7,medium
Q13501_PF00569_120,50802,50830,0.9994491442061776,4452.4,85.62218879177183,52,44,0.846,0.7,medium
Q13501_PF16577_389,2367,2368,0.9995777027027029,197.1,3.791287984571016,52,45,0.865,0.7,medium
Q13526_PF00397_1,216702,216778,0.999649410918082,5707.0,142.67566594800124,40,32,0.8,0.7,high
Q13642_PF00412_160,299740,300012,0.9990933695985494,7298.8,130.3360883698694,56,52,0.929,0.7,high
Q13642_PF00412_99,232402,232594,0.9991745272878922,6051.9,100.86477184813204,60,54,0.9,0.7,high
Q13813_PF13499_2327,15252,15263,0.9992793028893402,144.4,1.977791759095809,73,65,0.89,0.7,medium
Q14151_PF02037_27,27566,27574,0.999709871618191,1349.2,30.66332866617336,44,37,0.841,0.9,medium
Q14160_PF00595_857,266545,266687,0.9994675406000292,2246.8,23.162988179301227,97,82,0.845,0.7,medium
Q14192_PF00412_38,225362,225551,0.9991620520414451,5710.8,95.1792391132804,60,53,0.883,0.7,medium
Q14202_PF06467_350,9443,9453,0.99894213477203,229.8,5.106466957257361,45,44,0.978,0.7,medium
Q14202_PF06467_405,8822,8825,0.9996600566572238,194.4,4.8603225284782114,40,36,0.9,0.7,medium
Q14202_PF06467_589,7789,7795,0.999230275817832,221.7,5.68473012692748,39,37,0.949,0.7,medium
Q14202_PF06467_629,7502,7504,0.999733475479744,127.7,3.192319266671789,40,39,0.975,0.7,medium
Q14839_PF00385_623,39611,39628,0.9995710103966892,1510.1,28.49267784371314,53,49,0.925,0.7,medium
Q14839_PF00628_365,184168,184262,0.9994898568342904,5687.7,107.31563397422374,53,43,0.811,0.7,high
Q14839_PF00628_444,184190,184284,0.9994899177356688,5924.8,111.78865689277548,53,44,0.83,0.7,high
Q14863_PF00157_139,23026,23093,0.9970986879140864,140.4,1.559640695835431,90,77,0.856,0.7,medium
Q14995_PF00105_103,103928,104131,0.9980505325023288,3150.8,45.66319829594451,69,67,0.971,0.7,medium
Q14CM0_PF00595_75,6031,6039,0.998675277363802,119.0,1.4869033699235854,80,77,0.962,0.7,medium
Q14CS0_PF00789_256,6655,6667,0.9982000899955004,721.6,9.750770012014897,74,72,0.973,0.7,medium
Q15319_PF00157_185,23153,23217,0.9972433992333204,112.5,1.5626603422160232,72,68,0.944,0.7,medium
Q15365_PF00013_278,121914,122026,0.9990821628177602,2994.6,41.02185934053193,73,65,0.89,0.7,medium
Q15424_PF02037_26,7450,7457,0.9990612846989406,434.4,7.897410149952092,55,50,0.909,0.9,medium
Q15475_PF00046_131,173010,173190,0.9989606790230384,5159.4,103.18747674583132,50,45,0.9,0.7,high
Q15554_PF00249_489,16002,16011,0.9994378864530636,1507.2,27.911328007160236,54,49,0.907,0.7,medium
Q15699_PF00046_134,295447,296120,0.9977272727272728,6321.6,112.88531216965652,56,55,0.982,0.7,high
Q15811_PF00018_1003,330256,330459,0.9993857029162468,8306.6,145.72919656875771,57,50,0.877,0.9,high
Q15811_PF00018_1156,322597,322783,0.9994237614744272,7125.9,122.8606574689132,58,51,0.879,0.9,high
Q15811_PF00018_909,457482,457804,0.9992966422311732,12306.5,195.34202175649955,63,52,0.825,0.7,high
Q15811_PF07653_1003,330256,330459,0.9993857029162468,8306.6,145.72919656875771,57,50,0.877,0.9,high
Q15911_PF00046_2147,296446,297108,0.9977718540059508,6284.0,112.21517304089262,56,54,0.964,0.7,high
Q15911_PF00046_2244,296303,296943,0.99784470420249,6190.0,110.53612681378748,56,54,0.964,0.7,high
Q15911_PF00046_2643,298471,299144,0.9977502473725028,6446.8,115.12155284548136,56,55,0.982,0.7,high
Q15942_PF00412_504,9242,9258,0.9982717649600346,215.0,3.2090204877080133,67,65,0.97,0.7,medium
Q16512_PF02185_129,16931,16949,0.998937990441914,136.8,2.243402020707905,61,56,0.918,0.7,medium
Q1KMD3_PF02037_1,43661,43727,0.998490635076726,4630.3,115.75822682367848,40,32,0.8,0.7,high
Q2Q1W2_PF00643_274,117767,117935,0.9985754864967992,6997.2,162.72567248952467,43,36,0.837,0.7,high
Q3SY89_PF08711_3,9885,9900,0.9984848484848484,645.6,8.276301022896691,78,69,0.885,0.7,medium
Q5F1R6_PF12171_315,32803,32808,0.9998475981467936,4112.5,164.49823317510308,25,23,0.92,0.9,high
Q5HYK7_PF00018_664,332255,332451,0.9994104394331796,8341.9,148.96269621849933,56,50,0.893,0.9,high
Q5K651_PF07647_4,3551,3583,0.9910689366452692,387.9,5.31396275092801,73,67,0.918,0.7,medium
Q5SQQ9_PF00046_102,296100,296782,0.997702016968684,6036.5,107.7940344345142,56,56,1.0,0.7,high
Q5TCQ9_PF00397_287,201382,201459,0.9996177882348268,6209.9,144.41670649036035,43,31,0.721,1.0,high
Q5U5Q3_PF00013_325,151454,151580,0.9991687557725294,4630.3,69.1086747657257,67,58,0.866,0.6,medium
Q5VTD9_PF00096_221,1957621,1959971,0.9988010026678966,26049.9,1184.0873722986526,22,21,0.955,1.2,high
Q5VVJ2_PF00249_120,119190,119239,0.9995890606261374,7824.1,181.9561691125435,43,39,0.907,0.7,high
Q5VWI1_PF01846_448,18776,18787,0.9994144887422154,669.3,11.741522906484049,57,52,0.912,0.7,medium
Q61234_PF00595_80,374538,374757,0.9994156213226172,3394.9,39.93945120602828,85,78,0.918,0.7,medium
Q68CP9_PF02257_523,18341,18356,0.9991828285029418,297.1,3.714265290906166,80,74,0.925,0.7,medium
Q68DC2_PF00536_774,41989,42017,0.9993336030654258,2321.5,36.84877354457508,63,56,0.889,0.7,medium
Q6NWY9_PF01846_274,16057,16067,0.9993776062737288,712.6,12.07848376894236,59,55,0.932,0.7,medium
Q6P0N0_PF00249_878,17993,18012,0.9989451476793249,1695.1,34.59333110878759,49,43,0.878,0.7,medium
Q6XZF7_PF00018_146,284173,284345,0.9993951010216462,6694.2,109.74129980419636,61,52,0.852,0.9,high
Q6XZF7_PF00018_1516,430111,430387,0.9993587166898628,12489.3,211.68274011992096,59,50,0.847,0.7,high
Q6XZF7_PF00018_242,457939,458252,0.99931696970226,12314.7,195.47161010353204,63,52,0.825,0.7,high
Q6XZF7_PF14604_147,307323,307520,0.9993593912591052,7173.0,121.576386005712,59,52,0.881,0.9,high
Q6ZN01_PF02037_170,49287,49356,0.9986019936785802,5505.3,157.2953638244145,35,29,0.829,0.7,high
Q6ZSG1_PF13639_293,127150,127226,0.9994026378256016,11114.0,258.46525726199565,43,42,0.977,1.1,high
Q6ZVD7_PF10264_112,4177,4185,0.9980884109916368,117.9,1.5116270853128533,78,78,1.0,0.7,medium
Q6ZWJ1_PF00397_493,168218,168284,0.999607805852012,2466.6,53.62080154786732,46,34,0.739,0.7,medium
Q7L590_PF09329_383,4026,4031,0.9987596129992558,615.3,13.673997349980777,45,44,0.978,0.7,medium
Q7Z3T8_PF01363_744,89672,89749,0.9991420517220247,5582.4,90.03906431971451,62,59,0.952,0.7,medium
Q7Z4I7_PF00412_13,285268,285532,0.9990754101116512,6412.4,108.6847679239988,59,52,0.881,0.7,high
Q7Z5Q1_PF16366_513,12466,12473,0.9994387877816084,264.1,4.192379746461913,63,62,0.984,0.7,medium
Q7Z6B7_PF00018_744,313529,313711,0.9994198482042388,7161.4,123.47175698581584,58,51,0.879,0.9,high
Q7Z6G8_PF00536_812,75822,75860,0.9994990772475612,1293.8,20.867943281994712,62,56,0.903,0.7,medium
Q7Z6W7_PF00226_3,207647,208129,0.9976841285933244,16524.6,258.19688118008423,64,62,0.969,1.1,high
Q7Z6Z7_PF00627_1316,58932,58963,0.9994742465614028,4367.0,106.5112770173192,41,35,0.854,0.7,high
Q86U86_PF00505_1383,119141,119366,0.9981150411339912,5741.9,92.61196974874572,62,59,0.952,0.7,medium
Q86UL8_PF00595_1144,432755,433029,0.99936724792104,4134.7,49.22306107672417,84,79,0.94,0.7,medium
Q86UL8_PF00595_601,20015,20026,0.9994507140717068,146.0,1.7809036807124206,82,81,0.988,0.7,medium
Q86UL8_PF00595_774,389557,389760,0.9994791666666668,3414.1,38.79640741903083,88,80,0.909,0.7,medium
Q86UP3_PF00046_2086,296340,296995,0.997794575666257,6272.6,112.00986218694518,56,54,0.964,0.7,high
Q86UP3_PF00046_2183,296304,296951,0.9978211893544726,6218.8,111.04983220842828,56,54,0.964,0.7,high
Q86UP3_PF00046_2562,297982,298651,0.9977599271390352,6411.5,114.49088289164996,56,55,0.982,0.7,high
Q86VP1_PF18112_729,10305,10312,0.9993211792086888,673.4,25.89833556491285,26,25,0.962,0.7,medium
Q86WN1_PF14604_467,383049,383285,0.9993842701905892,11563.4,186.50584673024397,62,50,0.806,0.7,high
Q86XK2_PF02207_849,12086,12105,0.998430400660884,359.8,7.822296207386065,46,43,0.935,0.7,medium
Q86XN8_PF00013_273,150336,150464,0.9991492981709912,4942.2,72.67889367928885,68,60,0.882,0.6,medium
Q86YT6_PF18346_247,10969,10982,0.9988162447641596,508.5,7.823448219215479,65,63,0.969,0.7,medium
Q8IV48_PF02037_65,1196,1197,0.9991645781119464,94.0,1.879663117128913,50,50,1.0,0.7,medium
Q8IWR0_PF00642_906,43904,43918,0.999681224099458,3611.1,171.9562820776897,21,20,0.952,1.1,high
Q8IWT3_PF01485_2234,49436,49466,0.9993935228237576,5947.9,141.61655742395615,42,36,0.857,0.7,high
Q8IWT3_PF11515_367,5743,5767,0.99583839084446,82.4,1.1281551682940476,73,71,0.973,0.7,medium
Q8IX12_PF02037_625,8279,8280,0.99987922705314,555.4,11.108729718251793,50,40,0.8,0.9,medium
Q8IYH5_PF00249_653,4796,4806,0.997919267582189,235.9,3.685719931243824,64,52,0.812,0.7,medium
Q8IZQ8_PF02037_363,37529,37591,0.998350669043122,3642.9,82.79255748801941,44,33,0.75,0.7,medium
Q8IZT6_PF00612_1877,121628,121650,0.9998191533086724,1712.8,90.14967615957512,19,16,0.842,0.9,medium
Q8N157_PF00018_1053,307215,307394,0.99941768544604,7758.4,136.11231155634633,57,51,0.895,0.9,high
Q8N1P7_PF00030_1358,53484,53823,0.9937015773925644,1370.9,17.575850931385542,78,75,0.962,0.7,medium
Q8N1W1_PF00130_651,139549,139625,0.999455684870188,1994.9,39.89816751503256,50,47,0.94,0.7,medium
Q8N3X1_PF00397_200,1823,1826,0.9983570646221248,106.5,1.7179985980280097,62,58,0.935,0.7,medium
Q8N5C8_PF02845_12,3909,3910,0.9997442455242966,83.3,2.1351289209765776,39,39,1.0,0.7,medium
Q8N8B7_PF08711_30,17070,17078,0.9995315610727252,1064.3,22.17336933212009,48,46,0.958,0.7,medium
Q8NB78_PF07496_139,1715,1716,0.9994172494172494,54.8,1.0540576030111406,52,51,0.981,0.7,medium
Q8ND56_PF12701_7,9369,9382,0.9986143679386058,374.3,5.12763800519468,73,72,0.986,0.7,medium
Q8NEA6_PF00096_414,244322,244421,0.9995949611530924,6361.2,276.57562238306207,23,20,0.87,1.2,high
Q8NEA6_PF00096_473,33128,33136,0.9997585707387736,1001.4,41.72666626892044,24,22,0.917,1.2,medium
Q8NEZ5_PF00646_25,67183,67224,0.9993900987742472,10897.4,272.4357521016797,40,31,0.775,0.7,high
Q8NFW5_PF00046_73,290264,290931,0.9977073601644376,6185.0,110.44558056050434,56,55,0.982,0.7,high
Q8NHM5_PF16866_656,8040,8046,0.999254287844892,120.8,1.803302926996364,67,63,0.94,0.7,medium
Q8TAQ2_PF00249_599,20370,20377,0.999656475437994,1211.1,28.16551018519914,43,39,0.907,0.9,medium
Q8TAT5_PF00641_316,41896,41908,0.9997136584900258,3812.1,127.06907957731318,30,25,0.833,0.9,high
Q8TDD2_PF00096_325,112837,112884,0.9995836433861308,1443.6,60.14896900622756,24,21,0.875,1.2,medium
Q8TDI0_PF00628_338,190355,190452,0.9994906853170352,6051.5,114.17933464569036,53,44,0.83,0.7,high
Q8TDI0_PF00628_411,184629,184725,0.9994803085667884,6108.5,115.25405681755984,53,45,0.849,0.7,high
Q8TDI0_PF08073_132,11976,11979,0.9997495617330328,128.0,1.8546089458658137,69,69,1.0,0.7,medium
Q8TEW0_PF00595_457,299059,299228,0.9994352132821794,2612.4,28.090175407786187,93,83,0.892,0.7,medium
Q8TEW8_PF00595_380,336032,336243,0.9993724776426572,3003.1,33.74214374745533,89,79,0.888,0.7,medium
Q8WU90_PF18044_104,77812,77834,0.9997173471747566,4735.2,225.48513679132148,21,20,0.952,1.1,high
Q8WWH4_PF07647_273,17668,17678,0.9994343251499038,906.9,14.627353531902232,62,56,0.903,0.7,medium
Q8WXI2_PF00536_9,34217,34239,0.9993574578696808,1266.4,20.101534635973124,63,55,0.873,0.7,medium
Q8WXI9_PF00320_415,7219,7225,0.9991695501730103,236.6,5.77163277238747,41,39,0.951,0.7,medium
Q92734_PF00564_6,2414,2417,0.9987587918907735,89.2,1.0253312705598092,87,87,1.0,0.7,medium
Q92796_PF00595_222,311427,311621,0.9993774488882328,2899.6,31.863224172790083,91,83,0.912,0.7,medium
Q92796_PF00595_383,408433,408685,0.9993833881840536,3883.7,45.69079377024631,85,78,0.918,0.7,medium
Q92922_PF00249_620,137389,137443,0.9996071098564496,10678.3,242.6883974034376,44,39,0.886,0.7,high
Q92945_PF00013_142,116048,116137,0.9992336636902968,2793.8,38.270772213721806,73,65,0.89,0.7,medium
Q92997_PF00778_2,13331,13346,0.9988760677356512,269.9,3.373716426159009,80,73,0.912,0.7,medium
Q969G3_PF00505_67,100268,100515,0.997542655325076,6285.4,93.81253658902163,67,65,0.97,0.7,medium
Q969V6_PF02037_341,27052,27095,0.998412991326813,2019.1,46.95479216189695,43,35,0.814,0.9,medium
Q96AE4_PF00013_184,87716,87775,0.999327826829963,2155.9,29.13331503132375,74,65,0.878,0.7,medium
Q96AE4_PF00013_98,116745,116833,0.999246788150608,2818.9,39.151920671647865,72,64,0.889,0.7,medium
Q96CB8_PF00628_155,8742,8750,0.9990857142857142,663.6,11.246770508143133,59,53,0.898,0.7,medium
Q96DX7_PF00643_174,120679,120925,0.99796568120736,6796.8,151.03927358720227,45,37,0.822,0.7,high
Q96FX2_PF05207_6,6176,6187,0.998222078551802,1042.0,18.94489516116703,55,52,0.945,0.7,medium
Q96GE6_PF13499_123,75028,75249,0.9970630838948026,6786.1,98.3499706596416,69,64,0.928,0.9,medium
Q96GE6_PF13499_48,120150,120473,0.9973189013305886,11902.9,156.617241336778,76,66,0.868,0.7,high
Q96GM8_PF00642_298,61619,61634,0.9997566278352856,4298.9,186.91013921339365,23,20,0.87,0.9,high
Q96I24_PF00013_75,103956,104036,0.9992310354108194,2417.4,31.80745559211776,76,66,0.868,0.7,medium
Q96JN0_PF05225_353,15838,15848,0.9993690055527512,2837.7,67.56355409106686,42,35,0.833,0.7,medium
Q96JY0_PF09011_3,136272,136569,0.9978252751356456,10069.9,145.93991418322855,69,61,0.884,0.5,high
Q96JY6_PF00412_284,251326,251530,0.999188963543116,6175.6,110.2778635165304,56,50,0.893,0.7,high
Q96K80_PF00642_138,84525,84544,0.9997752649507948,4334.3,197.01233195343232,22,20,0.909,1.1,high
Q96KC8_PF00249_494,15856,15877,0.9986773319896706,1477.7,28.97470903772093,51,46,0.902,0.7,medium
Q96L93_PF00787_1213,72373,72473,0.9986201757896044,3650.7,59.84677048389759,61,56,0.918,0.7,medium
Q96QS3_PF00046_330,292531,293208,0.9976910589069876,6239.5,111.4195933224532,56,55,0.982,0.7,high
Q96QZ7_PF00397_294,153630,153708,0.9994925443047856,2132.4,46.35653072605392,46,34,0.739,0.7,medium
Q96RT1_PF00595_1321,183488,183588,0.9994553020894612,1469.5,16.328122425154685,90,76,0.844,0.7,medium
Q96T51_PF01363_639,89488,89565,0.9991402891754592,5481.2,91.3536849031256,60,58,0.967,0.7,medium
Q99501_PF02187_209,29648,29661,0.9995617140352652,172.4,2.53536723363231,68,66,0.971,0.7,medium
Q99543_PF00249_451,6780,6784,0.9994103773584906,513.9,9.697036638960082,53,47,0.887,0.7,medium
Q99615_PF00226_382,172981,173383,0.9976814335892216,12277.5,183.24692014641957,67,61,0.91,1.1,high
Q99684_PF00096_256,3321,3324,0.9990974729241876,27.9,1.2137752149582024,23,22,0.957,1.2,medium
Q99684_PF00096_313,1940876,1943203,0.9988024925856948,25488.9,1158.585970204396,22,21,0.955,1.2,high
Q9BRP0_PF00096_215,21707,21723,0.999263453482484,3164.5,137.5857461077984,23,20,0.87,0.9,high
Q9BTC0_PF00628_263,38734,38748,0.9996386910292144,2001.2,33.918445565424776,59,48,0.814,0.7,medium
Q9BTC8_PF00249_265,47717,47751,0.9992879730267428,1100.7,20.76844779024692,53,47,0.887,0.7,medium
Q9BUJ2_PF02037_1,37811,37871,0.9984156742626284,3200.3,76.19875040086418,42,34,0.81,0.8,medium
Q9BV68_PF14369_11,40497,40516,0.9995310494619408,5006.7,166.88973803572696,30,24,0.8,0.7,high
Q9BY11_PF14604_387,237070,237214,0.9993929531983778,6317.7,108.92592983971768,58,51,0.879,0.9,high
Q9BYM8_PF01485_369,3123,3129,0.9980824544582934,435.2,10.121722504296544,43,43,1.0,0.7,medium
Q9BYW2_PF00397_2382,2592,2595,0.998843930635838,208.3,4.251881354972586,49,46,0.939,0.9,medium
Q9BZM3_PF00046_204,290693,291364,0.997697038755646,6187.6,110.49293408559944,56,55,0.982,0.7,high
Q9C030_PF00643_93,110722,110945,0.9979899950425888,6090.2,145.00453876651807,42,34,0.81,0.7,high
Q9C0A1_PF00046_1859,298578,299248,0.9977610543763032,6412.1,114.50250925641782,56,55,0.982,0.7,high
Q9H000_PF00642_37,77355,77368,0.9998319718746768,3322.7,174.88107136488287,19,19,1.0,1.1,high
Q9H0A6_PF00612_189,103295,103313,0.9998257721680718,2872.5,151.18174749302315,19,15,0.789,0.9,high
Q9H161_PF00046_216,290685,291364,0.9976695816916296,6248.2,111.57559990685375,56,55,0.982,0.7,high
Q9H2P0_PF00046_770,332266,332724,0.9986234837282552,7472.6,182.25809263024988,41,39,0.951,0.7,high
Q9H347_PF00627_613,10781,10796,0.9986105965172286,963.8,22.414616671501072,43,40,0.93,0.7,medium
Q9H3D4_PF07647_545,130263,130333,0.999462914227402,4464.7,67.64725799862718,66,54,0.818,0.5,medium
Q9H3Z4_PF00226_16,209956,210437,0.9977142802834102,20026.5,323.0087810508599,62,60,0.968,1.1,high
Q9H4A3_PF12202_481,18098,18105,0.99961336647335,115.1,1.308204801693175,88,86,0.977,0.7,medium
Q9H6I2_PF00505_69,95532,95730,0.9979316828580382,5483.2,80.63550730766053,68,67,0.985,0.7,medium
Q9H7E2_PF00567_554,41836,41884,0.9988539776525642,5103.9,87.99871136513667,58,49,0.845,0.7,medium
Q9H9D4_PF00096_383,1898217,1899996,0.9990636822393312,32799.9,1561.901353099607,21,21,1.0,1.2,high
Q9H9L4_PF13891_28,3348,3353,0.9985087980912616,197.8,3.0912702198337465,64,61,0.953,0.7,medium
Q9HA38_PF12171_246,71618,71637,0.9997347739296732,3201.4,123.13112333811804,26,24,0.923,0.9,high
Q9HAU4_PF00397_150,94691,94737,0.9995144452537024,1627.3,33.20924440647257,49,35,0.714,0.7,medium
Q9HAZ2_PF00096_282,1428289,1429822,0.9989278385701156,15869.9,721.3605182770051,22,21,0.955,1.2,high
Q9HC78_PF00096_635,1901519,1903408,0.9990075695804578,30863.1,1402.8660854527543,22,21,0.955,1.2,high
Q9HC78_PF00096_663,1712412,1713876,0.999145795845207,35989.4,1635.8813463586018,22,21,0.955,1.2,high
Q9HC78_PF00096_716,1413423,1414407,0.999304302085609,31126.9,1414.8585090788968,22,21,0.955,1.2,high
Q9NP66_PF00505_104,117839,118091,0.9978660524510758,6376.7,95.17462428612694,67,64,0.955,0.7,medium
Q9NPB3_PF13499_155,82129,82352,0.9972921119098505,7185.1,110.5403198049502,65,62,0.954,0.9,high
Q9NPC8_PF00046_131,185223,185416,0.9989590973810244,5415.3,108.3065238669838,50,45,0.9,0.7,high
Q9NQ86_PF00643_208,118051,118238,0.9984184441550094,6718.0,149.28888887914616,45,37,0.822,0.7,high
Q9NQV8_PF00096_668,1637395,1638509,0.9993201135910758,43297.7,2061.796664641413,21,21,1.0,1.2,high
Q9NQX1_PF00096_433,215083,215147,0.9997025289685656,10983.5,477.5432955874962,23,21,0.913,1.2,high
Q9NSC2_PF00096_1030,211893,211977,0.9996037305934136,9387.5,426.70603495659685,22,21,0.955,1.2,high
Q9NU63_PF00096_176,1854743,1856797,0.998893793990404,24745.9,1124.8151169457003,22,21,0.955,1.2,high
Q9NUP7_PF11722_18,2925,2926,0.9996582365003418,369.9,13.209839264961188,28,27,0.964,0.7,medium
Q9NW38_PF11793_305,3017,3018,0.9996686547382372,276.5,4.126187734005559,67,64,0.955,0.7,medium
Q9NWH9_PF02037_19,14994,15002,0.9994667377682976,906.8,18.135370433846912,50,41,0.82,0.9,medium
Q9NYL2_PF00536_330,45312,45357,0.999007870890932,2960.3,35.241757150761565,84,66,0.786,0.5,medium
Q9NYS7_PF07525_369,40783,40825,0.998971218616044,2851.9,86.42135219115687,33,31,0.939,0.7,medium
Q9NZM3_PF14604_1129,354656,354866,0.99940822733088,8188.4,148.8806756336718,55,51,0.927,0.9,high
Q9P0J7_PF05605_76,5813,5835,0.996229648671808,339.2,5.471016111656648,62,60,0.968,0.7,medium
Q9P2D1_PF07533_2564,24096,24102,0.9997510580034852,409.2,9.741919508277237,42,38,0.905,0.7,medium
Q9P2F5_PF10264_64,4172,4180,0.998086124401914,115.6,1.4821423255556112,78,78,1.0,0.7,medium
Q9P2K3_PF00249_87,61324,61350,0.9995762021189896,1404.3,29.257013828273347,48,44,0.917,0.7,medium
Q9P2R6_PF00320_502,10409,10413,0.999615864784404,278.0,6.6178894484098745,42,39,0.929,0.8,medium
Q9UBF6_PF12678_48,98533,98595,0.9993711648663726,11722.7,209.33432118195165,56,45,0.804,0.7,high
Q9UBS4_PF00226_25,214194,214696,0.9976618101874278,18375.9,291.6812166918316,63,62,0.984,1.1,high
Q9UBW7_PF06467_463,7244,7260,0.9977961432506888,100.3,2.2806487563746467,44,41,0.932,0.7,medium
Q9UBX0_PF00046_110,296088,296762,0.9977288197275932,6063.5,108.27735529889708,56,56,1.0,0.7,high
Q9UDY2_PF00595_26,115991,116064,0.9993710366694236,905.7,9.433894479522744,96,86,0.896,0.7,medium
Q9UDY2_PF00595_509,17198,17220,0.9987224157955864,171.0,1.80031664108325,95,91,0.958,0.7,medium
Q9UHA3_PF01246_2,9564,9609,0.9953168904152356,1073.9,16.77938385695781,64,61,0.953,0.7,medium
Q9UHC7_PF00642_89,74517,74532,0.9997987441635808,3743.1,170.1393980246122,22,20,0.909,1.1,high
Q9UHD4_PF02017_36,6507,6532,0.9961726883037356,531.8,7.187062826467708,74,73,0.986,0.7,medium
Q9UIF8_PF00628_1927,109738,109792,0.9995081608860392,3095.5,55.27727002460069,56,47,0.839,0.8,medium
Q9UJ78_PF06467_334,9146,9149,0.9996720953109628,216.7,5.417327144291738,40,38,0.95,0.7,medium
Q9UJQ4_PF00096_383,1738185,1740016,0.9989477108256476,27085.8,1231.172111298764,22,21,0.955,1.2,high
Q9UJQ4_PF00096_627,597278,597577,0.9994996460707156,18187.0,826.6801823430785,22,21,0.955,1.2,high
Q9UJQ4_PF00096_899,1411227,1412277,0.9992565197903812,25302.4,1150.1097655146905,22,21,0.955,1.2,high
Q9UJV3_PF00643_191,120412,120618,0.9982921288696546,6824.5,151.65466185885185,45,37,0.822,0.7,high
Q9UKI9_PF00157_186,23130,23198,0.9970687128200708,128.5,1.7131410390767543,75,72,0.96,0.7,medium
Q9UKL0_PF00249_383,17924,17928,0.999776885319054,326.4,5.099513014543838,64,60,0.938,0.8,medium
Q9UKS6_PF14604_365,223551,223686,0.999396475416432,5961.1,101.03602610030508,59,51,0.864,0.9,high
Q9UKW6_PF02198_47,2997,3023,0.9913992722461132,119.8,1.4435355650704675,83,73,0.88,0.7,medium
Q9UKY1_PF18387_100,3838,3842,0.9989588755856325,73.5,1.4702608982741705,50,47,0.94,0.7,medium
Q9UL15_PF02179_280,1189,1194,0.9958123953098827,21.4,0.3101632238304527,69,69,1.0,0.6,low
Q9ULJ8_PF07647_987,50561,50603,0.9991700096832205,2990.8,47.47289482459787,63,61,0.968,0.7,medium
Q9ULL8_PF00595_7,38428,38462,0.9991160106078728,719.0,8.361043159420497,86,78,0.907,0.7,medium
Q9ULT8_PF18410_1892,3476,3477,0.999712395743457,101.9,1.4985995944781307,68,66,0.971,0.7,medium
Q9ULZ3_PF00619_114,6048,6069,0.9965397923875432,1072.3,13.238360235764862,81,79,0.975,0.7,medium
Q9UNF0_PF00018_428,223391,223520,0.99942287043665,5818.7,98.6226987208675,59,51,0.864,0.9,medium
Q9UPQ7_PF00595_244,207136,207254,0.9994306503131424,1798.8,18.934831476672244,95,83,0.874,0.7,medium
Q9UPQ7_PF00595_414,5819,5826,0.9987984895296944,123.1,1.3680269514636163,90,90,1.0,0.7,medium
Q9UPW6_PF02376_358,12508,12542,0.9972891085951204,87.2,1.1325038211356773,77,68,0.883,0.5,medium
Q9UPW6_PF02376_482,12531,12564,0.9973734479465138,77.6,1.0341556310591082,75,68,0.907,0.5,medium
Q9UQR1_PF00096_172,1595594,1597019,0.9991077125569576,26727.4,1214.882360580399,22,21,0.955,1.2,high
Q9Y222_PF00249_226,30594,30599,0.9998365959671884,1940.9,48.52184857760433,40,38,0.95,0.9,medium
Q9Y2G7_PF00096_411,1908998,1911479,0.9987020521805366,23919.6,1087.256138523644,22,21,0.955,1.2,high
Q9Y2T7_PF00313_86,5007,5046,0.9922711058263972,157.3,1.7102959045779722,92,91,0.989,0.9,medium
Q9Y3R0_PF00595_666,237718,237857,0.9994156152646336,1894.6,20.81971379087065,91,80,0.879,0.7,medium
Q9Y462_PF00096_506,1866168,1868240,0.9988909347835396,24161.7,1098.2604842768417,22,21,0.955,1.2,high
Q9Y4I5_PF03638_368,16483,16489,0.9996361210503972,675.2,18.75483601007705,36,34,0.944,0.7,medium
Q9Y4J8_PF00569_235,53287,53319,0.9993998387066524,3156.8,52.61314030597661,60,52,0.867,0.7,medium
Q9Y5K6_PF00018_271,487664,487976,0.999360624292998,12153.6,199.2392831623232,61,51,0.836,0.7,high
Q9Y5K6_PF14604_1,274950,275128,0.9993530284085952,6534.3,110.750279459768,59,51,0.864,0.9,high
Q9Y5K6_PF14604_109,263559,263728,0.9993591882545652,6540.0,107.21290997877752,61,53,0.869,0.9,high
Q9Y618_PF00249_613,57496,57518,0.9996175110400224,1467.9,25.30776158717995,58,48,0.828,0.7,medium
Q9Y6N9_PF00595_207,123241,123337,0.9992216447619124,1477.5,16.60123520564903,89,74,0.831,0.7,medium
Q9Y6V0_PF05715_1058,14013,14023,0.9992868858304216,107.5,1.8859802239598664,57,56,0.982,0.7,medium
